Months_Subscribed,Monthly_Bill,Support_Tickets,Logins_Last_30Days,Churn_ID
39,71.77,8,3,1
52,120.93,9,17,1
29,101.31,7,4,1
15,123.68,7,18,1
43,136.93,0,14,0
8,98.33,9,27,1
21,147.36,4,7,1
39,97.09,3,19,0
58,100.95,1,16,0
19,89.9,7,0,1
23,27.29,2,11,0
11,113.06,3,25,0
11,88.91,6,18,1
24,75.87,9,14,1
53,137.91,8,8,1
36,55.22,1,6,0
40,85.69,2,1,0
24,109.18,3,28,0
3,122.52,9,8,1
22,77.01,0,9,0
53,128.68,6,1,1
2,118.8,1,18,0
24,23.94,4,10,1
44,21.19,0,12,0
30,98.81,2,9,0
38,61.9,1,13,0
2,43.23,0,17,0
21,93.25,6,18,1
33,61.11,4,21,0
12,87.53,0,8,0
58,77.12,5,24,0
22,93.94,4,6,1
44,69.04,2,27,0
25,109.19,6,2,1
49,39.31,9,19,1
27,109.03,8,5,1
59,70.57,8,26,1
42,133.03,8,20,1
28,84.56,1,1,0
16,146.37,2,28,0
15,96.26,6,5,1
47,45.22,4,2,1
51,125.94,1,15,0
44,61.59,2,29,0
55,61.93,9,7,1
52,19.29,5,1,1
57,89.08,6,16,1
3,87.15,8,8,1
37,63.06,0,29,0
51,135.72,6,11,1
7,32.38,7,2,1
21,59.56,2,10,0
9,58.41,3,0,1
39,27.46,9,22,1
18,79.95,5,12,1
4,107.85,9,14,1
25,84.07,6,25,1
14,36.19,3,4,1
50,65.93,7,20,1
58,15.35,4,29,0
9,132.22,0,16,0
26,26.41,3,24,0
53,95.63,2,22,0
2,148.14,8,23,1
20,87.44,7,24,1
28,139.75,0,5,0
47,46.88,5,27,0
7,117.59,8,20,1
44,86.72,6,21,1
8,112.27,3,10,1
47,23.42,0,17,0
35,34.94,1,3,0
14,32.97,4,2,1
17,107.77,4,12,1
36,129.0,7,22,1
50,116.2,5,8,1
40,19.11,7,20,1
4,132.07,1,5,0
2,62.81,2,25,0
6,68.62,5,29,1
54,29.16,9,27,1
42,114.55,2,11,0
4,39.61,5,1,1
54,91.14,5,2,1
29,128.5,1,2,0
18,27.04,6,27,1
26,87.27,1,11,0
44,46.48,5,14,1
34,61.3,0,8,0
10,78.99,2,22,0
36,62.94,1,7,0
14,102.59,6,10,1
31,79.74,3,15,0
48,93.87,7,25,1
15,114.47,5,26,1
8,90.3,9,24,1
14,94.18,3,21,0
23,91.2,4,3,1
57,66.13,8,27,1
40,60.56,6,0,1
21,136.45,9,23,1
16,97.02,8,6,1
45,47.99,6,1,1
18,82.26,0,23,0
47,59.6,7,27,1
53,141.05,3,4,1
24,16.02,2,6,0
26,45.42,6,3,1
25,64.32,2,4,0
45,80.85,7,23,1
41,129.86,5,0,1
29,26.86,4,0,1
15,123.79,3,14,1
45,22.51,7,19,1
1,128.71,7,18,1
25,21.97,0,28,0
7,17.46,8,9,1
9,109.09,4,27,0
24,149.63,3,17,0
1,136.04,5,27,1
44,92.76,5,2,1
8,138.85,1,10,0
24,15.72,7,14,1
11,146.63,6,26,1
51,81.25,0,29,0
17,112.59,4,10,1
8,125.82,5,16,1
35,111.99,3,16,0
35,87.23,1,5,0
33,79.34,3,4,1
59,128.21,0,7,0
5,42.69,6,1,1
42,145.68,1,15,0
39,110.98,1,19,0
58,41.93,8,23,1
41,114.39,4,11,1
28,86.53,1,5,0
7,110.48,8,0,1
9,118.65,8,3,1
